relay,datetime,rates,mean_variations,standard_devs
8EF052033309D854D6206A4C30F17AD27C87893E,2020-03-13 01:20:09,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[535.1189261219755, 896.4260642936785, 1021.5829989014179, 1039.5471986435396, 1090.8025190579717, 1139.908201473078, 1169.9421832891962, 1201.2893254482603, 1221.1148655054253, 1236.723108301293, 1276.5025551841136, 1274.3326247372422, 1275.2017437585798, 1269.1844561711077, 1271.3831578279453, 1283.3631227197832, 1284.6838541087066, 1302.4450949472111, 1312.26461362227, 1331.1345759096196, 1337.229329809085, 1344.8394036819702, 1344.3861696870745, 1347.1315617946748, 1362.9162127456545, 1365.8028535930916, 1359.8342967157953, 1342.253104154199, 1345.1334024396997, 1350.0528866433428, 1362.7147331447625, 1363.111526855474, 1366.9058109965622, 1367.0052628650142]","[34.124306409866925, 71.86656813316169, 111.79017062458998, 54.42841765403603, 98.07979542875022, 131.04810779191192, 99.15000258784333, 169.8896283906438, 128.45715631813175, 145.5434718528953, 183.691732592708, 149.7909752048675, 261.6816854957884, 203.00362318841542, 196.0818012500955, 234.56659432387173, 263.58733275592795, 243.23752548977, 226.85316484876978, 236.7313488921471, 318.6374297957149, 313.7649702042193, 283.6379220514375, 342.48535150323255, 318.0650051325581, 275.1165848337509, 288.92653841286574, 305.29192914643517, 344.08407507849097, 316.94462485993944, 330.96423021103317, 344.0322025106331, 343.91187358434485, 344.7878231062339]"
8EF052033309D854D6206A4C30F17AD27C87893E,2020-03-15 00:33:07,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[504.9097072293515, 853.5003015490003, 948.2846013086578, 1018.769014076025, 1055.880566499504, 1095.4060181885786, 1110.4040595772356, 1119.2080273569989, 1119.9487179557948, 1128.4251934326928, 1143.1126140859808, 1154.4113659916063, 1154.894975726164, 1150.5360293478839, 1167.636961681625, 1147.3441895203707, 1155.1817497055606, 1176.5769511816159, 1183.6317905229907, 1189.5439802482665, 1194.2542877597082, 1204.7167666728003, 1213.2106397375817, 1207.7208583400106, 1203.1145009354868, 1226.2083986117882, 1248.348099395615, 1275.3846831706344, 1308.0685361237672, 1352.3303766070426, 1386.7862182452761, 1413.8568646538006, 1465.0798601484958, 1492.2034878049237]","[43.655200334767386, 55.0299047410336, 49.27697552457087, 69.09046998151034, 88.90501010323399, 88.46515134726606, 107.01739687344647, 117.27522262024118, 122.46666244833973, 107.42351347153331, 112.9332812730509, 203.4670474077085, 193.21816998459323, 138.08822357438567, 177.51069221597447, 203.31287412060902, 187.09284457449473, 217.48799085936702, 244.13994045633933, 220.54560119254722, 268.9294796484733, 268.2769925199212, 253.19202044056854, 247.6780250786057, 287.8812167534812, 321.57004271464575, 396.4212708477012, 525.3483497908258, 636.7680105616108, 761.0381095398302, 930.638547126131, 1081.6663381886963, 1273.4032296802402, 1410.7727807631431]"
8EF052033309D854D6206A4C30F17AD27C87893E,2020-03-16 02:39:15,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[625.8287493051014, 1041.1598703828802, 1168.5779174343716, 1235.28969142048, 1252.9064115163612, 1268.198666069596, 1273.1025012331638, 1275.7173426865413, 1288.5359594768581, 1300.250429676635, 1320.8494888771177, 1333.8628691366116, 1333.7220226199267, 1373.7101108378606, 1360.6042428033406, 1385.9730447297013, 1398.3073331415274, 1405.166123369276, 1416.657346062385, 1416.0430285579184, 1412.2818917547338, 1427.188494157897, 1445.6008869704801, 1440.0376189413666, 1430.0107825904838, 1438.0292766385019, 1467.7620735280705, 1465.872721380796, 1461.052133370898, 1474.8476694048297, 1486.1512953057888, 1493.1194974679063, 1487.9162094064693, 1469.9201746558504]","[36.55664772014639, 62.25117221328653, 78.63430568130649, 147.21900837446856, 148.02863438680905, 189.9399226506989, 174.24200918994183, 198.68119819028487, 165.51417233091405, 164.80799402567592, 307.5561457630945, 229.7626264400986, 328.7063952047623, 362.7791488283219, 326.4702164479729, 354.10990668273996, 401.70685933515716, 329.5303435023436, 378.197024813929, 373.9012362196241, 426.1562669137743, 444.5831618642373, 418.8490129756747, 417.1022207734662, 447.83902323011506, 440.76015903024046, 456.4748812303758, 486.77247519409565, 464.30051228234413, 467.20434854886537, 471.6344987039655, 503.45204823296416, 498.20466358648133, 494.38832186065724]"
9B2BC7EFD661072AFADC533BE8DCF1C19D8C2DCC,2020-03-06 18:32:28,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1306.6323571898893, 2631.19410793295, 3103.369198330592, 3240.131220736929, 3442.932375906339, 3611.6396647987353, 3748.6779735929576, 3823.1523151804727, 3921.056686955823, 3974.3787976464455, 4075.3893916494685, 4144.418182827182, 4177.091414856923, 4309.4484497771255, 4282.745085581129, 4335.896072188714, 4303.389209304305, 4440.256375344297, 4562.912214947434, 4505.595176052361, 4512.23160761957, 4614.935009595487, 4654.438076018484, 4653.839080695838, 4679.46941408052, 4723.669649679672, 4699.530573832755, 4551.20941072467, 4500.206667102112, 4542.163177817441, 4546.743868653721, 4609.185800833188, 4564.067258520265, 4530.537791931578]","[90.0149846152911, 272.44523618491286, 131.0470083740898, 339.6067864627621, 395.6217901122083, 336.28330652966577, 522.2434138590836, 633.1132118514588, 536.1580297234341, 663.4081458025895, 776.73269821335, 948.7077973494934, 1130.565533953049, 1335.141247714239, 1194.2825051654975, 1353.6517381218805, 1113.7994198571284, 1369.9529118811247, 1557.7955349601125, 1521.8354495883038, 1980.6556228801535, 1620.314394567544, 1946.6322632289107, 1776.039531440312, 1726.5979192032278, 1839.3015120882058, 2048.691443432665, 1748.4264297579539, 1521.1060492299853, 1655.566792002412, 1820.9490527271284, 1703.1379735838432, 1857.7755952281373, 1772.6898940949852]"
9B2BC7EFD661072AFADC533BE8DCF1C19D8C2DCC,2020-03-07 18:51:02,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[364.23784779718807, 700.9834521235189, 817.3089945296598, 860.2092317523837, 903.3284575025251, 930.6822664491704, 944.380383747275, 955.4110525664998, 966.576225118839, 992.9159695558275, 1049.3524504827262, 1080.6050927693568, 1144.0415217724794, 1174.8129099549024, 1193.5300111980134, 1228.5993317445946, 1270.8128692361468, 1237.5870521247123, 1222.483926173663, 1263.3987767116944, 1278.8593527947735, 1310.4540564808963, 1358.9939080043891, 1356.116877762752, 1359.6813273716527, 1384.4430267943787, 1398.782880356423, 1426.6886231227566, 1459.1042027084359, 1426.9309407165151, 1331.2542560020063, 1300.3383769225077, 1282.7497189098274, 1297.650116187942]","[13.100093354182805, 46.92247427067353, 30.398249359506284, 49.9256671152918, 97.83323708841583, 143.99144767420384, 119.19708272321846, 116.65678022277882, 122.77338335467896, 142.547425037953, 234.8053581640059, 283.4468727479399, 323.96263609783466, 407.19802835080867, 412.874240126208, 504.0088544355353, 565.4752899823909, 631.6305033764656, 615.6811998270657, 693.4952295565658, 682.0209227087059, 726.0937502243094, 839.6287973960675, 823.8036598166802, 898.987281100079, 922.864302798155, 986.9914426642446, 1057.9918967942272, 1160.9459367096995, 1168.9003167490125, 993.8417152346332, 1005.9768761657945, 1036.8286359344968, 1077.7940490126757]"
9B2BC7EFD661072AFADC533BE8DCF1C19D8C2DCC,2020-03-08 19:50:10,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[638.9721821081469, 1236.1760602343015, 1470.4099640290858, 1655.5138647035808, 1806.7139501461215, 1882.4222300516037, 1918.3602793024554, 1949.2250636398633, 2027.6841706153086, 2014.763984139432, 2032.7941146260384, 2005.3197701571416, 1980.0658641392763, 2019.7235793639072, 1997.3942665687625, 1970.3112440446641, 1984.413565421601, 2096.9497969725753, 2088.5583581493206, 2077.6131114969435, 2110.171516143835, 2149.9038720669582, 2177.3856447417616, 2145.1749427298005, 2135.001343542313, 2097.0053557184706, 2056.5206535232373, 2051.8092050077485, 2085.5434760437965, 2106.7907966709236, 2149.8785441832088, 2205.277710696114, 2171.6011327046704, 2222.0845000975764]","[38.62220302794138, 63.56212667464903, 99.70107512151193, 173.10232805647422, 233.20908479881507, 264.640302533835, 255.68624728587892, 468.4253620310483, 414.47272240773174, 403.7960138456242, 567.3589534925312, 415.499466302711, 489.65014016070603, 504.15272343000316, 568.3786340122201, 450.5250606342873, 659.6408740469112, 685.469010352618, 605.9993725068116, 644.8523106825794, 669.241487730564, 678.635345924158, 822.5980429258377, 747.8093916282464, 924.4519045754892, 770.6567263881187, 675.0124545920847, 787.3289360315231, 744.3771651812976, 677.6652349179113, 676.6664291534069, 723.3675340165788, 747.6082480233679, 845.9321711583958]"
A3901DDB7799A11E9BAB90BD1DDA734DBA196337,2020-03-12 16:19:27,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1351.7518473068533, 2029.1318691124245, 2257.360651811992, 2414.2551492146727, 2552.322546649223, 2672.9421175504, 2743.177177993659, 2878.513257744088, 2932.5805857863047, 3019.378134594818, 3116.824564149703, 3101.725152940141, 3144.387263245012, 3073.8521454263355, 3173.987708138409, 3197.1283069839706, 3239.9414027644457, 3290.3253009970863, 3191.1734406272058, 3226.80779434949, 3279.1949682512454, 3255.9200214539533, 3248.3160487858368, 3251.784096036085, 3315.171002899577, 3368.65733868713, 3416.1130680581223, 3470.0135788883517, 3450.410441796358, 3490.6889220339663, 3494.7108413330993, 3202.8932885843933, 3246.27640015803, 3293.2397673589485]","[168.70450859374063, 172.39555796129247, 254.03020363641048, 221.38844086834212, 331.69203376152643, 338.06245882552855, 304.83865955302235, 555.7417286052033, 451.4279597286158, 505.63414938105456, 763.3354507004639, 824.9040783367677, 923.1556187623265, 1084.7372121006495, 1091.10842523121, 1274.8739351662161, 1408.3495313631265, 1623.7588257646955, 1508.5411659020767, 1623.6571472351973, 1652.5825439011105, 1822.851790126766, 2009.9578670590558, 2131.4402556660057, 2117.80968634317, 2327.044406261879, 2455.377687393647, 2633.307436744711, 2690.7719060526483, 2773.9422333839857, 2775.246797403694, 2111.6474173693773, 2150.1177791686328, 2218.942734906083]"
A3901DDB7799A11E9BAB90BD1DDA734DBA196337,2020-03-14 15:32:50,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1315.5904391708866, 2135.2062285331895, 2279.4614448902857, 2376.603754868053, 2440.8108735781243, 2482.2000730410427, 2522.901754021449, 2511.5543167852456, 2564.839133299649, 2580.193711021448, 2635.3876465586536, 2674.6415533044346, 2695.4287079124497, 2790.5144495168865, 2765.2539948351236, 2832.9711749098524, 2758.3713587129923, 2748.356406869167, 2798.8203498003663, 2814.139555228678, 2824.4384517468334, 2920.5232538363284, 2929.377592629263, 2906.612073259477, 2946.90596389905, 3006.3675942928853, 3046.3083653519748, 3041.5034896398593, 2932.0441151337427, 2959.7450976415075, 2911.248570933171, 2900.652884875751, 2918.7476343548187, 2922.512699366103]","[121.87334664890257, 96.70875721747582, 137.80028118480482, 268.87367755515226, 260.7916260932816, 297.9147094960003, 374.5609240334078, 383.23468198048727, 463.0270168814213, 423.6869530951183, 445.50851575146, 544.3629720976179, 581.8873220499843, 812.1198364616965, 874.5683167091354, 918.1669014332588, 857.8224327581435, 949.2287812669756, 960.4037667260501, 914.7797851474432, 886.2263389891624, 1098.655127574195, 1075.8057649166126, 1186.8876427873274, 1372.02682971164, 1323.6962626927204, 1424.2621290076806, 1602.034850520148, 1414.0065451709415, 1417.1120105435095, 1397.837829565947, 1359.7486471000511, 1412.5157552243477, 1493.4638552646984]"
A3901DDB7799A11E9BAB90BD1DDA734DBA196337,2020-03-15 17:38:52,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1037.151502014421, 1629.730694312661, 1807.0299522959044, 1980.8291740341474, 2035.7865715467797, 2086.900974649345, 2093.4379375808103, 2102.9940743852467, 2132.737269062963, 2152.359350837665, 2233.85564086877, 2341.81330148896, 2436.355002808093, 2485.378017774299, 2618.4891062322063, 2654.6756867175636, 2696.182371661708, 2645.98314976272, 2701.830109466782, 2761.4842832148265, 2754.290303926894, 2861.974540979522, 2809.9286549871613, 2893.7335443703587, 3041.68131515836, 3113.445104654272, 3173.6085265353777, 3192.9525463581244, 3251.0807641816205, 2881.582224328641, 2895.255147618937, 2949.6096622445216, 2995.7511782925603, 3048.3198172365446]","[158.33292636761362, 133.80210331965228, 121.15733773172741, 290.22397810072397, 261.8625901418299, 247.1476012583301, 311.15892985864457, 301.80872270104896, 296.780326393591, 324.4935149577747, 578.2940885555819, 803.6385470516891, 870.0636491972095, 1058.3524328022054, 1486.2518836593488, 1878.591110106562, 1880.995495525535, 1767.5510801609523, 2137.823117662719, 2301.9933319626507, 2514.6745268993163, 2813.659116993377, 2881.051844837201, 3086.9509051023892, 3558.734139707741, 3802.6933175904337, 4031.8424702154857, 3952.0192023060363, 4266.942220158142, 3255.30582062382, 3397.0268814678543, 3581.346810070752, 3793.782261418055, 3910.276872474873]"
A678DA60A6C7CB746553430D84AF45272ECDDA95,2020-03-20 01:47:50,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[571.3536748995607, 949.8606359643436, 1077.8149344903047, 1163.4693884733585, 1243.894803592425, 1289.423809546494, 1335.9770603313318, 1378.8110029650582, 1397.5478787888112, 1436.4597727019589, 1502.125034735111, 1554.8323909172987, 1618.5056593914335, 1619.2582412261825, 1681.1849139627338, 1726.3233142864988, 1732.7678555107964, 1736.8396894990026, 1761.3885833809688, 1787.817141853516, 1845.128771296801, 1908.079632120066, 1874.877442347981, 1915.969398808156, 1962.1407692241971, 1973.052110752779, 1991.7415123008, 2029.6027037653562, 2010.283232138949, 1966.8640388919655, 1992.6505868310435, 1962.254448021252, 1991.4451857226093, 1996.8104228298102]","[49.43301121102901, 138.6079456628416, 116.68204934165044, 198.80142230647624, 142.59756807750276, 326.960852616983, 165.64247805232137, 304.768206129378, 231.6670240325109, 221.74058595579228, 397.0102339914513, 314.7672986703277, 411.70973450548996, 468.1793283412202, 521.8109300506183, 453.6689092498978, 508.6130591837662, 552.788540125381, 627.0728604006315, 618.3651816670973, 636.9451727680976, 688.5523788730122, 721.972276418703, 709.4157598088176, 1033.137365786354, 902.1042483784238, 869.6209750260215, 980.0919865898588, 919.3655401308845, 875.2331492933558, 916.2483546815597, 953.062238438374, 1016.6465567363733, 1071.065295052965]"
A678DA60A6C7CB746553430D84AF45272ECDDA95,2020-03-21 01:49:05,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1070.211899046509, 2017.3259007151903, 2278.21545261045, 2414.3337430143374, 2484.157390363424, 2566.4087799071344, 2582.080264469767, 2571.808524774942, 2640.726809907914, 2625.980028011599, 2648.4973207734797, 2650.810273567022, 2633.412863836589, 2736.9173283361897, 2699.174435955041, 2732.749672325366, 2758.758212508978, 2794.017328617124, 2788.609292767853, 2759.3824071930485, 2744.4939786498044, 2833.2149469489946, 2811.0953280325557, 2825.399528066022, 2712.262421268037, 2761.782980628615, 2787.1930609347837, 2790.243186183677, 2778.1620099986003, 2794.558468679727, 2822.409914658586, 2867.2844085129645, 2848.577913623546, 2859.6211862052774]","[71.36101000764914, 204.32305731448776, 102.78217765863467, 255.98328516574665, 322.0217497657637, 340.34568283094586, 245.4292942116589, 377.8462831231269, 396.7470728767414, 524.0677705489721, 440.886537416864, 389.5440543756621, 577.3469867993101, 561.7055124324165, 689.1244587978665, 700.742098508871, 729.5945153713805, 647.8513514917692, 629.5927392051744, 772.8956464196593, 822.8149887369251, 899.3023208150164, 819.2107888276942, 905.7491032756573, 786.4401640555972, 879.4360703848417, 857.121219126885, 840.7984772187929, 870.503879443882, 908.8346401593376, 944.2190207521736, 955.5017953095688, 937.6442514337828, 887.330664137192]"
B32B93C90DCAF0012328A8D55D621D26B186E11A,2020-03-07 09:33:29,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[588.740212905645, 1183.7709894438099, 1505.3129830412909, 1707.5333757431815, 1826.616580079579, 1884.0246806715618, 1893.4981240910063, 1919.7494472389594, 1923.6005245034469, 1965.0765817297709, 2028.196371922232, 2098.3316366906392, 2147.4864531918543, 2078.1727183855783, 2176.524258065468, 2229.1409545900965, 2203.39911112566, 2243.0938159579073, 2267.985192312033, 2283.57013140079, 2323.449581168203, 2291.0319743454706, 2303.533679442578, 2343.1280460606413, 2386.8536164097527, 2429.639917377395, 2377.4077521201857, 2358.6048891840915, 2375.2721577952875, 2374.351458020039, 2369.8069642626997, 2299.2449754888385, 2309.4726204369695, 2371.1389030031096]","[29.94307913979803, 108.00268562688504, 131.54372400148506, 240.7360721471894, 239.98075106916107, 159.83351627189663, 327.49231002705324, 302.8296198274238, 269.4807657918306, 418.3583426231304, 395.26225789249844, 482.59868108970323, 569.1358714267648, 539.8799544451525, 645.3790498159399, 686.2917524628973, 578.8711219440112, 645.526187440046, 654.1390659384083, 726.8085559727695, 826.4909913022909, 868.0513209615733, 871.1950053949687, 911.667424233402, 946.7561167613535, 934.129922299976, 934.8413570396151, 953.5477216421705, 1023.319504169642, 1039.6869425244806, 1107.1332842363688, 1076.6824785650374, 1110.939691784527, 1174.8873920570486]"
B32B93C90DCAF0012328A8D55D621D26B186E11A,2020-03-08 09:51:56,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[492.50712545644166, 984.2108154594544, 1155.0436436551356, 1240.0268319253273, 1311.257948768232, 1346.9183588638127, 1383.0992257272062, 1430.3369483085826, 1436.9604039987996, 1471.1375895216759, 1506.8468915321478, 1531.216359528173, 1568.577138939472, 1566.9941353973693, 1597.408616859005, 1553.8587032531227, 1539.048676258612, 1557.028550282417, 1597.25693911068, 1569.6337638959478, 1574.086666981574, 1601.904029583617, 1619.6614195447428, 1605.172966523205, 1624.6918625753794, 1595.7610067309015, 1585.8527733169915, 1578.8929419835429, 1583.5989455727313, 1587.8134632827143, 1583.7685134632145, 1613.789478716517, 1644.6628492160237, 1655.9199966896715]","[21.218666777156116, 34.466458759170656, 63.7967780572866, 101.55773236358094, 146.39956000112736, 123.5007780603527, 153.4359168794334, 165.47216008669216, 178.85772966889024, 166.0993322786375, 183.80886054228887, 194.12465825520246, 213.40574949274557, 264.8008189487222, 334.2091098242501, 332.77063078629504, 375.1088474776036, 407.18398200308974, 432.29312993220236, 438.9627532811913, 419.5309193028433, 478.86238567150775, 521.0134519091805, 498.74869272781484, 512.6811017616918, 513.1711931677473, 445.3722496135556, 485.13696261723965, 535.5649135207809, 504.743016532069, 491.78603072427273, 565.1097170299853, 599.6237444090514, 623.5228241191728]"
B32B93C90DCAF0012328A8D55D621D26B186E11A,2020-03-09 10:51:07,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[353.0990271647138, 717.4664177758846, 883.8083485756488, 981.715176755336, 1023.2586028286235, 1031.787468863115, 1028.2484689912812, 1034.5904395949167, 1039.8215590806687, 1056.236415570773, 1048.275005705802, 1034.9322937352374, 1039.7167069751254, 1041.1902609931624, 1036.801132912243, 1054.112152080514, 1069.8754787468044, 1055.6810694718356, 1048.896470158572, 1055.3984634483033, 1063.5298056965105, 1082.8075394471666, 1072.3744605083657, 1063.7514195090723, 1051.6083504215508, 1060.574226252673, 1065.1902966825687, 1072.3810587749012, 1086.3433214226245, 1076.027388405118, 1083.7924096038284, 1105.1551291648354, 1109.9430249781162, 1117.7114952006457]","[21.634311759368277, 49.88793433050946, 173.77836599168361, 109.63636119694613, 98.6651477318833, 162.3321570783299, 149.40617881722687, 109.05588057478299, 198.44286878161824, 153.43771114588802, 195.8704357867765, 162.55130130949806, 219.84331632488568, 244.91865924362975, 236.3769521729318, 201.38909374511985, 244.3856681671483, 207.04172921100357, 226.7563168772837, 263.8215942029812, 304.04913615168715, 276.48519883544634, 274.6141518311718, 312.45747318652747, 230.6858005901187, 287.30629554877845, 272.4714919239659, 279.81141120987047, 328.8408981370495, 306.34344929864915, 287.5228065959218, 308.6841167813951, 318.1112979602038, 348.7638345482249]"
B96B5141004995295FE87DCCE1A54519BD0BB48A,2020-03-06 21:32:43,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[1415.2292356035737, 2832.91209719106, 3346.964618059094, 3484.9900764437416, 3568.7533691731314, 3635.938053684483, 3657.8936772049024, 3664.3508322109233, 3747.0943723135865, 3810.4628062555066, 3857.0993150882014, 3928.298370697676, 3927.141079807486, 3960.0061404457842, 3969.983535411112, 4012.0351869375354, 3936.574034202963, 3935.8250126435346, 3940.260190488818, 3964.059086438527, 3929.3578498822817, 3889.81132366979, 3944.660089962461, 3999.923790420204, 3949.2165747533923, 3970.2267621303295, 4024.38901790676, 4052.153253648686, 4062.04423786788, 4094.468515827919, 4119.9662901771, 4120.074894037781, 4113.146202658114, 4140.6815658318]","[51.61625204684669, 178.36791028231042, 418.54501383224766, 278.58803300514796, 349.1973022719685, 372.04156410981534, 235.96949803806018, 456.210689615669, 579.7933280561332, 559.3553391108168, 446.16254614050223, 625.9421874569905, 796.7260034750633, 689.3735746171038, 817.9317972985565, 829.2416458744952, 826.6690879332424, 826.2231935599225, 907.5744545634253, 839.303515712011, 928.0596228077983, 871.6659224582453, 808.5288884838561, 923.1408452536671, 970.3820790761337, 1115.1885165970716, 1032.6684437965089, 985.9903607934904, 1185.2311255942936, 1125.0819271145347, 1221.1586867718322, 1267.6310806256133, 1261.395414402244, 1343.6908163414314]"
B96B5141004995295FE87DCCE1A54519BD0BB48A,2020-03-07 21:51:15,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[603.0404564117199, 1212.0811151628457, 1449.6669531388802, 1551.1882308019174, 1576.3281667674244, 1589.4812958797409, 1615.191841077041, 1616.8255210819034, 1613.543964591555, 1636.2883550108131, 1656.6318538667508, 1664.953746845329, 1638.0237242372714, 1683.392620895637, 1681.5369832856725, 1703.0549631566557, 1681.08755000389, 1700.6197635846236, 1686.4717007048725, 1715.7593506059382, 1689.7513279696482, 1677.0907495808526, 1683.704767619233, 1686.5447480315813, 1709.5957708723615, 1726.2409474330573, 1729.366594933937, 1736.244400711154, 1722.9190654882254, 1724.569672362808, 1735.889029122192, 1740.2634013921543, 1745.9851806663307, 1756.611926357813]","[19.089427376820176, 76.91055166268804, 110.95510961130095, 155.26562607004365, 120.6143894091805, 177.27749898789327, 254.33729864719882, 206.19969340064088, 208.9256925107717, 262.99006592924894, 288.46490542660536, 403.2138053299468, 328.76488869905137, 339.7241801456078, 406.89389763031187, 390.7442605155409, 405.63379170733515, 474.2486414465231, 533.5701081145451, 504.87189359024256, 490.0266227625209, 529.4147533733283, 534.5599472847738, 533.4628494025006, 550.535117681415, 542.2671415245528, 537.0865976554957, 549.6699308616645, 637.5398565535392, 547.2898137353014, 644.9311777904269, 629.5360122033742, 640.4065579453095, 651.9876544531245]"
B96B5141004995295FE87DCCE1A54519BD0BB48A,2020-03-08 22:50:11,"[60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 720, 840, 960, 1080, 1200, 1320, 1440, 1560, 1680, 1800, 1920, 2040, 2160, 2280, 2400, 2520, 2640, 2760, 2880, 3000, 3120, 3240, 3360, 3480]","[552.5180873004947, 1094.4044457309938, 1290.5658523304726, 1375.92195486691, 1436.2943924721105, 1466.7879049643668, 1498.238493110289, 1511.3221918442237, 1515.7732776787857, 1557.9705798074297, 1602.1610915490521, 1650.672308230205, 1678.2483645293757, 1651.7873374927754, 1692.276606399397, 1723.1974854008286, 1770.9393699508134, 1787.8727966682893, 1891.9203600496792, 1999.3095194996893, 2122.762757326757, 2264.138930285903, 2417.3439006492085, 2629.646709084115, 2824.14152226504, 2968.858740497684, 3224.0734689589244, 3487.013403884949, 3755.4082999886177, 4005.3059955541194, 4304.239591813918, 4651.51348483133, 5035.959506255663, 5393.169148181452]","[21.199282935875093, 87.98045013229184, 129.97196838675868, 100.54179245198016, 133.78598683595712, 179.78383159448404, 149.78652516188328, 215.0415559662895, 209.2857973011713, 188.49273712092503, 302.7770635571951, 276.2133077951489, 380.3446959660431, 327.7111994469866, 388.17998436446425, 386.2859268624715, 490.86494987878467, 524.3110673107853, 660.9224674878699, 804.9298024879844, 1136.5050351049044, 1255.4799607355483, 1698.1162784028297, 2146.5174825914705, 2453.2552677469516, 3129.7602016480514, 3443.063288032839, 3794.816925201459, 4296.4224810394935, 4691.059090566844, 5128.870056245228, 5629.682187813758, 6083.506892502623, 6603.360093829238]"
